"","beta","2.5 %","97.5 %","p_value","WTP","WTP_p_value"
"b_duration3_hasvaccined_2l",-0.00368,-0.0324,0.0251,"0.802254920077643",-7.38537434775102,"0.416387754343729"
"b_efficacy2_hasvaccined_2l",0.0172,-0.0111,0.0455,"0.23432343044639",34.5105496812112,"0.132991405738089"
"b_efficacy3_hasvaccined_2l",0.0391,0.0119,0.0664,"0.00483448641434836",78.6435627835767,"0.020397910437317"
"b_oral_hasvaccined_2l",-0.023,-0.0485,0.00244,"0.0764072063047496",-46.2692770800909,"0.0463979879830518"
"b_dose2_hasvaccined_2l",0.0293,0.00257,0.0559,"0.0316723399604654",58.7861907369244,"0.015156289047155"
"b_dose3_hasvaccined_2l",-0.00544,-0.029,0.0182,"0.65165034150733",-10.926224925272,"0.327014479531788"
"b_imported_hasvaccined_2l",-0.066,-0.0919,-0.0402,"<0.001",-132.722608091753,"<0.001"
"b_price_depression_2l",-0.000158,-0.000212,-0.000104,"<0.001",-0.317751357717615,"<0.001"
"b_risk2_depression_2l",-0.0494,-0.0751,-0.0236,"<0.001",-99.2274198551333,"0.00474902691683835"
"b_risk3_depression_2l",-0.0339,-0.0616,-0.00614,"0.0166853882935281",-68.0718885078187,"0.0272977582570548"
"b_duration2_depression_2l",0.00109,-0.0297,0.0318,"0.944818822442146",2.18175224707698,"0.468511947472993"
"b_duration3_depression_2l",0.0165,-0.012,0.045,"0.255573999257624",33.2018839354287,"0.172372313730357"
"b_efficacy2_depression_2l",0.00493,-0.023,0.0329,"0.729863849325072",9.90484721290334,"0.370060848721713"
"b_efficacy3_depression_2l",0.0238,-0.00296,0.0505,"0.0812774994254217",47.8131455394881,"0.0924251110371205"
"b_oral_depression_2l",-0.0116,-0.0367,0.0135,"0.365959238785408",-23.2844212925837,"0.187441850738069"
"b_dose2_depression_2l",-0.0125,-0.0388,0.0138,"0.352066698079375",-25.0866118395658,"0.155661213870734"
"b_dose3_depression_2l",0.0079,-0.0155,0.0313,"0.507432764900824",15.8745154925806,"0.256578597969142"
"b_imported_depression_2l",0.0544,0.0292,0.0796,"<0.001",109.3784629603,"0.00205619907086629"
"lambda_PT",0.618,0.576,0.66,"<0.001",NA,NA
